CustomerID,Name,Email,Phone,Age,PurchaseAmount,Country_India,Country_Pakistan,Country_U.K,Country_U.S.A,Country_UK,Country_USA,Country_Usa,Country_pakistan
-1.7176766934264711,1.6587657335634693,-0.609331270537825,1.1114378604524224,1.236136250360735,-1.4925735300809841,False,False,True,False,False,False,False,False
-1.6888081775705641,-1.2025455461818542,1.7649479784483069,0.6784101226138163,1.5210113838533907,-0.018416620975068933,False,False,False,False,True,False,False,False
-1.659939661714657,1.4044269531416629,0.9198655338939209,-1.602202630002843,0.13399638963504928,0.8548181766745747,False,False,False,False,True,False,False,False
-1.63107114585875,1.3408422580362112,-0.7300573340455945,0.7650156701815376,1.236136250360735,-0.018416620975068933,False,False,False,False,False,False,False,True
-1.602202630002843,1.7541427762216468,-0.8105413763841074,-0.4763305116224668,-1.1568148709775756,-0.06970101851305643,False,False,False,True,False,False,False,False
-1.5733341141469357,-1.2025455461818542,-0.4886052070300556,0.7361471543256305,0.15361074308864203,-1.0209463889461856,False,True,False,False,False,False,False,False
-1.5444655982910287,-1.0753761559709507,-0.4886052070300556,-1.1114378604524224,-2.6381655651393867,0.37087940688591264,False,True,False,False,False,False,False,False
-1.5155970824351215,-0.6302832902327894,-1.7361078632770062,-1.1980434080201436,-1.1568148709775756,0.1391378501434713,False,True,False,False,False,False,False,False
-1.4867285665792145,0.10094070347990437,-1.1727195669074157,1.659939661714657,0.26756079648570447,-0.018416620975068933,True,False,False,False,False,False,False,False
-1.4578600507233075,-1.043583808418225,-1.3336876515844416,0.5051990274783739,0.6663859833754229,0.40785252771909897,False,False,False,False,True,False,False,False
-1.4289915348674003,-1.2661302412873057,0.839381491555408,-1.3712545031555863,-0.24521444380107635,1.6403918484828897,False,False,False,False,False,True,False,False
-1.4001230190114933,-1.2979225888400314,-0.36787914352228623,0.534067543334281,-0.35916449719813875,-1.9344157062426162,False,False,False,True,False,False,False,False
-1.3712545031555863,0.164525398585356,0.03454106817027851,-0.0721712896397677,0.26756079648570447,1.2225229368118553,False,False,True,False,False,False,False,False
-1.342385987299679,0.6414106118762433,0.15526713167804793,-0.7072786384697234,0.03966068969157965,0.045347710118853586,False,False,False,False,True,False,False,False
-1.313517471443772,-0.2805674671528054,-0.44836318586079915,1.4578600507233075,-0.6440396306907947,0.37753227454359045,False,False,False,False,True,False,False,False
-1.284648955587865,0.06914835592717856,0.6381713857091256,1.0825693445965154,-0.9858897908819819,-0.018416620975068933,False,False,False,False,False,False,False,False
-1.2557804397319579,-1.2025455461818542,-0.8910254187226203,0.6206730909020022,-0.8149647107863883,-0.3429274109369939,False,False,False,False,False,False,False,True
-1.2269119238760509,1.690558081116195,-0.4886052070300556,-1.0537008287406084,0.38151084988276684,1.4874523620994935,False,True,False,False,False,False,False,False
-1.1980434080201436,-0.9482067657600476,0.4772033010320997,-1.0248323128847012,0.6663859833754229,0.30324191903285586,False,False,False,False,False,True,False,False
-1.1691748921642366,-1.2025455461818542,-0.4886052070300556,-1.1403063763083297,1.4640363571548596,0.6795877601507982,False,True,False,False,False,False,False,False
-1.1403063763083297,-0.7256603328909669,1.1210756397402033,0.5918045750460951,0.723361010073954,0.11615869231436603,False,True,False,False,False,False,False,False
-1.1114378604524224,1.4680116482471144,-0.4886052070300556,-1.6888081775705641,-2.6381655651393867,-1.4773560511858361,False,False,False,False,False,False,True,False
-1.0825693445965154,-1.2025455461818542,0.27599319518581733,0.187645353063396,1.5210113838533907,-1.2898140060081964,False,False,False,False,False,False,False,True
-1.0537008287406084,-0.8528297231018701,-1.5751397785999803,-0.12990832135158184,-1.042864817580513,1.4674555242548646,False,False,False,False,False,False,True,False
